time,atr_pct_sum,sum_atr_from_one,pos_size_sum
2020-07-31,2.611733967868884,1657.5602661007886,1.0
2020-08-01,2.5546683897977625,1642.0823917116008,0.9999999999999999
2020-08-02,3.0202586433868763,1576.3349687890009,1.0000000000000002
2020-08-03,2.9246647721551726,1567.3411753804146,0.9999999999999996
2020-08-04,2.7980100866472775,1545.6232131956695,1.0000000000000002
2020-08-05,2.7371164769683864,1543.6181130409086,1.0000000000000002
2020-08-06,2.6542206895967486,1529.4613446079713,1.0000000000000002
2020-08-07,2.888265511078005,1612.7352855986533,0.9999999999999997
2020-08-08,2.7685516442232148,1607.411475213407,1.0
2020-08-09,2.7424672234737786,1603.1381834849328,1.0
2020-08-10,2.766528043276042,1614.6677798419112,1.0000000000000007
2020-08-11,3.1066057467756134,1609.1818970594359,0.9999999999999996
2020-08-12,3.0307179481416084,1597.6913314973008,0.9999999999999998
2020-08-13,3.1208166916188005,1616.8281513473105,0.9999999999999997
2020-08-14,3.0839348847867507,1622.4886796533544,1.0000000000000002
2020-08-15,3.088840165757585,1627.0779993986603,0.9999999999999998
2020-08-16,3.0315650259331766,1624.6527909974375,0.9999999999999997
2020-08-17,3.161115871672966,1647.0295178437186,1.0000000000000002
2020-08-18,3.34065706010746,1652.599554918135,1.0000000000000002
2020-08-19,3.6007991919099998,1655.8646283377361,0.9999999999999999
2020-08-20,3.421513255465472,1655.1142789350804,1.0
2020-08-21,3.91716603861197,1685.289948978362,1.0
2020-08-22,3.759768648656939,1676.7989130040983,0.9999999999999998
2020-08-23,3.737989365872264,1681.1368841301528,1.0000000000000002
2020-08-24,3.6430600536958235,1683.5835385859962,0.9999999999999998
2020-08-25,4.034627515787433,1695.3182882759913,0.9999999999999997
2020-08-26,3.858248635129924,1684.4056315862329,0.9999999999999999
2020-08-27,4.097752062267185,1707.2171393110493,0.9999999999999998
2020-08-28,3.99592465372418,1782.8562495196559,0.9999999999999997
2020-08-29,3.853282273382416,1783.2128846059072,1.0
2020-08-30,3.7046776567570223,1787.6837182114466,1.0000000000000004
2020-08-31,3.6888587415214804,1792.1481438662104,1.0
2020-09-01,3.6293286862018146,1793.086698440928,0.9999999999999999
2020-09-02,4.0869071961475205,1792.3234148494748,0.9999999999999997
2020-09-03,5.619965226585271,1821.1149456405449,0.9999999999999999
2020-09-04,5.341251146607182,1785.2799060231769,0.9999999999999998
2020-09-05,6.24053664032506,1839.7736726853857,0.9999999999999997
2020-09-06,5.866644449113349,1819.3024457095817,1.0000000000000002
2020-09-07,5.887244406999967,1835.0517007076667,1.0
2020-09-08,6.183139865315808,1941.9507246825885,0.9999999999999999
2020-09-09,5.942596787192402,2005.9654658358827,0.9999999999999998
2020-09-10,5.6025862565948845,2000.1494949102753,0.9999999999999997
2020-09-11,5.351266629176646,1993.3123596870025,1.0000000000000002
2020-09-12,5.059528786502033,1989.975059020774,0.9999999999999999
2020-09-13,7.006726854683477,2668.374322723912,1.0000000000000004
2020-09-14,6.80527472033869,2672.9996032267645,0.9999999999999999
2020-09-15,7.4722254098102905,2862.753002509792,1.0
2020-09-16,7.657528666178398,3030.166822654573,0.9999999999999997
2020-09-17,7.283500771717351,2990.091362122635,1.0000000000000002
2020-09-18,7.260889689652639,3023.734032358047,0.9999999999999999
2020-09-19,6.705597183781072,2888.6807736702704,1.0000000000000004
2020-09-20,6.894923853519386,2923.679279324505,0.9999999999999997
2020-09-21,7.881657418832177,2968.4222355129946,1.0
2020-09-22,7.409765640615898,2950.310572283858,0.9999999999999997
2020-09-23,8.146344216780886,3055.8338354869884,1.0
2020-09-24,7.188163142760205,2918.5272571121254,0.9999999999999998
2020-09-25,6.813429667050809,2893.7148653529985,1.0
2020-09-26,6.269914581675176,2774.7075636408285,0.9999999999999998
2020-09-27,6.215048069162979,2808.9135303307685,1.0000000000000004
2020-09-28,6.1428990432205035,2805.86321014224,1.0000000000000002
2020-09-29,5.926856454212112,2831.259678879034,0.9999999999999997
2020-09-30,7.737481296467175,3818.4323601574124,0.9999999999999999
2020-10-01,7.773571786853896,3753.4132639056197,1.0000000000000002
2020-10-02,8.240006892192369,3823.963610232956,1.0000000000000002
2020-10-03,8.46279551659258,4096.578233847431,1.0
2020-10-04,8.486038753580868,4285.245859566988,1.0
2020-10-05,8.394111484943362,4392.913900315581,1.0000000000000004
2020-10-06,9.578012304561604,4735.1106043519985,1.0000000000000004
2020-10-07,9.017642798425129,4626.424646876471,0.9999999999999999
2020-10-08,8.11167579281535,4264.747466256878,0.9999999999999999
2020-10-09,7.3504600403593425,4044.9160540589264,1.0
2020-10-10,7.412844635583528,4191.07476389556,1.0000000000000002
2020-10-11,6.980937449873212,4101.838073333946,0.9999999999999999
2020-10-12,6.674657685896037,3968.9339753719314,0.9999999999999997
2020-10-13,6.586052636699174,3963.468031714179,1.0
2020-10-14,6.655323961605789,3975.386253339727,0.9999999999999997
2020-10-15,6.505473020193595,3940.757983765694,1.0000000000000002
2020-10-16,7.658919586940659,4488.236285114204,0.9999999999999999
2020-10-17,7.2211676629849055,4399.346068787025,1.0
2020-10-18,6.60190909216234,4235.7700273581295,1.0000000000000002
2020-10-19,6.656693218136485,4310.649963394925,0.9999999999999999
2020-10-20,7.043245433829281,4354.757455686145,1.0000000000000002
2020-10-21,6.564715019218504,4155.37790134753,1.0000000000000002
2020-10-22,6.145604315316394,4024.700430426403,0.9999999999999998
2020-10-23,6.0423912934085475,3964.413990014753,0.9999999999999999
2020-10-24,5.79478204804137,3956.096489943007,0.9999999999999999
2020-10-25,5.849237242799767,3986.823145062888,1.0000000000000002
2020-10-26,5.783249298860477,3785.9243389012754,1.0000000000000002
2020-10-27,5.2815631604632145,3551.7068173891857,1.0000000000000002
2020-10-28,5.697483799127253,3595.9066141482494,1.0
2020-10-29,5.848659100465606,3614.8054191708497,1.0000000000000002
2020-10-30,5.91707875469069,3570.2367194728295,0.9999999999999993
2020-10-31,5.712910452683648,3542.3914847017795,1.0
2020-11-01,5.446596593759352,3516.0043690691496,1.0
2020-11-02,5.636633625172613,3479.3618155763756,1.0
2020-11-03,5.677062303588535,3451.6024379814266,1.0000000000000002
2020-11-04,5.736390542467936,3491.677871546226,1.0
2020-11-05,5.409123311531161,3398.234300370376,1.0000000000000002
2020-11-06,4.754561294718615,3153.7768138563533,0.9999999999999999
2020-11-07,5.150165277019515,3036.1256884244563,1.0
2020-11-08,5.272355039021758,3259.8724912807343,0.9999999999999996
2020-11-09,5.331365205481056,3252.456679574615,1.0000000000000002
2020-11-10,4.907020346278879,3107.773754854359,1.0000000000000002
2020-11-11,4.970801766015778,3150.572634317978,1.0
2020-11-12,4.932399691071823,3132.44998146928,1.0
2020-11-13,6.778403088614114,4590.502705699901,0.9999999999999998
2020-11-14,6.616189243972189,4444.808451678374,1.0
2020-11-15,6.513774748723437,4348.925440408388,0.9999999999999996
2020-11-16,6.263778983093107,4301.277931815876,0.9999999999999998
2020-11-17,5.865008905909629,4183.560161317765,0.9999999999999999
2020-11-18,6.0794091826465575,4051.064507979621,0.9999999999999998
2020-11-19,5.896868743094417,3954.839445398131,0.9999999999999998
2020-11-20,5.640349495455926,3914.0130807034484,0.9999999999999999
2020-11-21,5.399362538398958,3823.9456088986217,1.0
2020-11-22,5.724193486679267,3644.724407532471,0.9999999999999998
2020-11-23,5.468277336507448,3604.134757050439,0.9999999999999994
2020-11-24,5.472688112485098,3516.689194510775,0.9999999999999994
2020-11-25,5.915141014380421,3347.5684841063094,1.0000000000000004
2020-11-26,6.984151766649728,3136.0278432762434,0.9999999999999999
2020-11-27,6.909600164083299,3108.5137340352676,0.9999999999999999
2020-11-28,6.6036705236564535,3100.153862809807,0.9999999999999998
2020-11-29,6.29620232897213,3073.279511888715,0.9999999999999997
2020-11-30,5.904925907733464,3052.191501500842,1.0000000000000002
2020-12-01,6.2446487781611975,2971.0017151481848,1.0000000000000004
2020-12-02,5.832770024140059,2945.173518130062,0.9999999999999999
2020-12-03,5.578834127336109,2937.5480167987134,1.0000000000000004
2020-12-04,6.178144375649645,2939.9757792153914,1.0000000000000004
2020-12-05,5.704820766375841,2915.445207162723,0.9999999999999999
2020-12-06,5.611730278097286,2924.5783954031936,1.0000000000000004
2020-12-07,5.443984676267224,2908.3194619472238,1.0
2020-12-08,5.906440059194595,2910.018125560927,1.0000000000000004
2020-12-09,5.7416183636198115,2886.499585749317,0.9999999999999999
2020-12-10,5.794997132707376,2887.0872825948622,1.0
2020-12-11,5.91535280382799,2921.0477092345013,1.0000000000000004
2020-12-12,5.5157446122630605,2902.336900120921,1.0000000000000002
2020-12-13,5.218452876140613,2889.425774428541,0.9999999999999997
2020-12-14,5.031332660232888,2883.004298511183,1.0000000000000002
2020-12-15,4.901749526131929,2888.0445789197324,0.9999999999999996
2020-12-16,4.660792014077925,2870.2840827559,1.0000000000000002
2020-12-17,4.74422571278503,2853.976898009862,0.9999999999999999
2020-12-18,4.601079089774362,2837.962576386043,1.0
2020-12-19,4.517779000859337,2836.546913832209,0.9999999999999999
2020-12-20,4.66061346239235,2835.93861773255,1.0000000000000002
2020-12-21,5.032217305006564,2816.6115082218143,1.0000000000000002
2020-12-22,4.964463572170877,2817.830007737886,1.0000000000000002
2020-12-23,6.491731327466389,2888.7814814728363,0.9999999999999996
2020-12-24,5.955903669060648,2842.2464668019165,0.9999999999999999
2020-12-25,5.863042613147344,2857.8612215824073,0.9999999999999996
2020-12-26,5.833817422569581,2882.7938455923054,1.0000000000000002
2020-12-27,5.895188946243466,2843.306461097186,1.0000000000000002
2020-12-28,5.636936938258239,2859.1651460062158,1.0000000000000002
2020-12-29,5.813265963820367,2875.8709129474987,0.9999999999999997
2020-12-30,5.779421904733567,2872.079680268008,1.0000000000000002
2020-12-31,5.616652182280138,2847.6232554910703,1.0000000000000004
2021-01-01,5.549329311260668,2813.8433499725093,1.0000000000000002
2021-01-02,5.557121649941271,2819.101982777878,1.0000000000000002
2021-01-03,5.31233661426157,2811.287498256608,1.0
2021-01-04,5.523164769809641,2780.9254635820143,1.0
2021-01-05,5.456170733299892,2770.3250401173577,1.0000000000000002
2021-01-06,5.211163765034988,2765.4959160779235,1.0
2021-01-07,5.509586585352317,2738.1255500981038,1.0000000000000007
2021-01-08,5.75456213371637,2731.3431366570194,0.9999999999999992
2021-01-09,5.5009165078200475,2720.3918861872617,0.9999999999999996
2021-01-10,5.931188795096052,2728.0264202604435,0.9999999999999999
2021-01-11,7.27843408323816,2700.080960427712,0.9999999999999999
2021-01-12,7.268854716384295,2692.654799331395,0.9999999999999999
2021-01-13,6.639820258539139,2676.726838158389,1.0000000000000002
2021-01-14,6.43306563933329,2680.617801849311,0.9999999999999998
2021-01-15,6.5209422004412305,2678.299513158963,1.0
2021-01-16,6.3129289678155205,2672.5630758409907,1.0000000000000004
2021-01-17,6.1491303186817925,2666.3061972143996,1.0
2021-01-18,5.938947415114382,2654.738867809154,0.9999999999999999
2021-01-19,6.197327053438759,2656.5525151475053,1.0000000000000002
2021-01-20,6.03146210581864,2645.8206633529485,0.9999999999999998
2021-01-21,7.364881954760293,2658.5718721308467,1.0
2021-01-22,6.9607807627108595,2651.818760726391,1.0000000000000007
2021-01-23,6.599712624198404,2650.882281229342,1.0
2021-01-24,6.323229830652364,2651.2649526989176,1.0000000000000004
2021-01-25,6.56167061727056,2654.1587655019475,0.9999999999999999
2021-01-26,6.291683969718439,2651.5323060876835,0.9999999999999998
2021-01-27,6.911055355915988,2676.4532803344187,1.0000000000000002
2021-01-28,6.427685341234267,2677.733697403512,1.0000000000000004
2021-01-29,6.3453223590867305,2665.608214471282,0.9999999999999998
2021-01-30,6.23177537437299,2705.51896847495,0.9999999999999999
2021-01-31,6.335453185631092,2692.51189494037,1.0000000000000002
2021-02-01,6.144076579879863,2715.890157569091,1.0000000000000002
2021-02-02,6.0096716910663375,2729.4879117663727,1.0000000000000002
2021-02-03,5.605550568296056,2717.738594963585,0.9999999999999998
2021-02-04,5.60251724223653,2695.7537207425257,1.0000000000000002
2021-02-05,5.272093660645338,2704.4200657953625,1.0
2021-02-06,5.541462123847129,2702.3195952056312,1.0000000000000004
2021-02-07,5.651045153221218,2704.450063597018,0.9999999999999996
2021-02-08,5.400755536005779,2709.0979096665615,0.9999999999999999
2021-02-09,5.221022377075495,2708.0150659038172,1.0
2021-02-10,5.332196496677125,2698.552514613423,1.0
2021-02-11,5.126759701276816,2689.844204606903,1.0000000000000002
2021-02-12,5.054908175451232,2689.074126435103,1.0
2021-02-13,5.156003122644525,2716.157320296234,0.9999999999999998
2021-02-14,5.6445974253709705,2732.0036844704296,1.0000000000000002
2021-02-15,6.264299675331843,2734.4196476296397,0.9999999999999999
2021-02-16,6.310179052016666,2733.803123876102,0.9999999999999998
2021-02-17,6.169159597894613,2747.5472485662253,0.9999999999999998
2021-02-18,5.944333794409324,2734.1219345051113,1.0000000000000004
2021-02-19,5.825523311496621,2753.661448612826,0.9999999999999997
2021-02-20,6.306032163353982,2734.0079455647015,1.0000000000000004
2021-02-21,6.09199306471384,2729.4724739035755,1.0000000000000007
2021-02-22,7.1675369476711195,2720.0439491205007,0.9999999999999997
2021-02-23,9.026111538242635,2735.502673754551,1.0000000000000002
2021-02-24,8.663512628568816,2715.7130402546554,1.0000000000000004
2021-02-25,9.177459950321222,2704.089624244274,1.0000000000000002
2021-02-26,9.119951499021923,2709.6728818976326,1.0000000000000002
2021-02-27,8.674688378371936,2703.049779801821,1.0000000000000002
2021-02-28,8.957868254665485,2712.8307672558426,1.0000000000000002
2021-03-01,7.960497141749673,2691.9069223355677,1.0
2021-03-02,7.874839579633846,2686.6224241371924,1.0000000000000002
2021-03-03,7.379457067456725,2678.6340581875884,1.0
2021-03-04,7.5468536534125645,2685.649664648464,0.9999999999999994
2021-03-05,7.438000914640486,2674.9089474434963,0.9999999999999999
2021-03-06,7.144465209525655,2675.3255036203136,0.9999999999999996
2021-03-07,6.6291161722583185,2672.51832644543,0.9999999999999998
2021-03-08,6.317644216387652,2674.507767124998,1.0
2021-03-09,5.926720972268339,2668.368712788803,1.0000000000000004
2021-03-10,6.147590387529186,2687.2406637062577,1.0
2021-03-11,5.960857619293997,2685.916422939724,0.9999999999999999
2021-03-12,6.149619524957832,2696.589290930718,1.0000000000000004
2021-03-13,5.816889995550603,2687.4178250868713,0.9999999999999996
2021-03-14,6.039870166985732,2697.8063839361826,0.9999999999999998
2021-03-15,6.063520047983411,2675.841267760127,1.0000000000000004
2021-03-16,5.859517418958537,2674.556561850807,1.0
2021-03-17,5.618429478931227,2676.121757255045,0.9999999999999998
2021-03-18,5.6421881155159035,2671.7402809996506,1.0000000000000007
2021-03-19,5.459797153307012,2670.0612439939378,0.9999999999999998
2021-03-20,5.4651520808720795,2686.39396567989,1.0
2021-03-21,5.385343518574053,2683.6453037786573,0.9999999999999997
2021-03-22,5.665183423856059,2691.8718260654437,1.0
2021-03-23,5.575938942162366,2695.141934304666,0.9999999999999997
2021-03-24,6.254906963739567,2695.3479844693793,1.0000000000000004
2021-03-25,6.2794257294705655,2710.177299119985,1.0
2021-03-26,5.7123651899847925,2695.362744639762,1.0
2021-03-27,5.543380261642411,2689.7531066198644,1.0000000000000002
2021-03-28,5.399467759908064,2691.895606072576,1.0
2021-03-29,5.087903443271699,2687.0828553563133,0.9999999999999998
2021-03-30,4.958073782099025,2695.664017658596,1.0000000000000004
2021-03-31,4.941599122176322,2710.644424115031,0.9999999999999998
2021-04-01,4.863744848523773,2710.3489693578035,1.0000000000000002
2021-04-02,4.69338304658376,2708.1831262790975,1.0000000000000002
2021-04-03,5.101941961864133,2716.628526693247,0.9999999999999996
2021-04-04,4.790299035576782,2704.9810240127817,0.9999999999999999
2021-04-05,4.711649718926521,2712.3399266023453,1.0000000000000002
2021-04-06,4.7292675079287045,2719.8946902842627,0.9999999999999997
2021-04-07,5.346084853268947,2725.3026636376535,0.9999999999999999
2021-04-08,5.007280366065318,2713.8389996415226,1.0000000000000002
2021-04-09,4.927069758439862,2710.039723139753,0.9999999999999999
2021-04-10,4.894173639613949,2726.7024454490384,0.9999999999999998
2021-04-11,4.812382668618038,2730.9311873394413,0.9999999999999998
2021-04-12,4.844439618151803,2725.1612600025674,1.0000000000000002
2021-04-13,4.684182810376461,2723.216330653128,0.9999999999999999
2021-04-14,4.746225572210347,2731.014521701338,0.9999999999999998
2021-04-15,4.552456252292147,2719.3297581529105,1.0000000000000004
2021-04-16,4.728574286595208,2711.6918698563018,0.9999999999999997
2021-04-17,5.0264463743186125,2707.5696828996515,1.0000000000000004
2021-04-18,6.160026163918605,2735.5472362950545,0.9999999999999999
2021-04-19,6.851282416835489,2746.811172088863,1.0000000000000002
2021-04-20,6.72386906256649,2738.658353521725,1.0
2021-04-21,6.995977182699663,2727.560880613099,1.0
2021-04-22,7.634731266926151,2753.5807914721117,1.0000000000000002
2021-04-23,7.933010290313567,2745.4210947527663,1.0
2021-04-24,8.521014857524772,2760.3048450659053,1.0
2021-04-25,8.367942867177437,2763.717388225259,0.9999999999999996
2021-04-26,7.311868304721755,2729.9993792953424,1.0000000000000002
2021-04-27,6.720257091907478,2713.6948918650723,0.9999999999999998
2021-04-28,6.7556981956170405,2721.0030293271,0.9999999999999999
2021-04-29,6.65918382436733,2720.587357659254,0.9999999999999996
2021-04-30,6.180230192964146,2704.572764243065,1.0
2021-05-01,5.8775648145478305,2702.819463203204,1.0000000000000004
2021-05-02,5.865183665602974,2703.844114444622,0.9999999999999998
2021-05-03,5.558010076764274,2703.768183718767,1.0000000000000002
2021-05-04,6.13106007095892,2719.1319990807187,1.0
2021-05-05,5.5721341420446935,2701.4808260846285,1.0000000000000004
2021-05-06,5.54111301688004,2694.8111730246096,1.0000000000000002
2021-05-07,5.7472351938233315,2689.701192116259,1.0
2021-05-08,5.655194611478852,2698.551558919105,0.9999999999999999
2021-05-09,5.642845116747515,2710.555782262429,0.9999999999999997
2021-05-10,6.5851178449210215,2750.0731302063245,0.9999999999999999
2021-05-11,6.125006369743333,2739.2928534054386,1.0000000000000002
2021-05-12,7.588488432927946,2763.624197885997,0.9999999999999999
2021-05-13,7.511849602634153,2728.753422312405,1.0000000000000002
2021-05-14,6.965404221153701,2715.761922329731,1.0000000000000004
2021-05-15,7.5496821915363155,2716.3624025828663,1.0000000000000002
2021-05-16,7.625449522730902,2715.1476628279597,1.0000000000000002
2021-05-17,8.170297140541253,2706.5909547056126,0.9999999999999999
2021-05-18,7.68766446998229,2706.3708143726826,1.0
2021-05-19,14.2169826700366,2720.3513991077843,0.9999999999999992
2021-05-20,12.10260962141397,2679.5267242801533,1.0
2021-05-21,14.618697109073409,2680.969186307054,0.9999999999999997
2021-05-22,15.617279122510128,2698.087959908136,1.0000000000000002
2021-05-23,18.656638102020025,2718.351857045165,1.0000000000000002
2021-05-24,14.53206566996443,2688.0379201180094,1.0
2021-05-25,14.282996656776191,2693.5062389801215,1.0000000000000004
2021-05-26,12.434186211470733,2681.6616025645662,0.9999999999999997
2021-05-27,12.632641718676833,2680.4117515789635,1.0000000000000002
2021-05-28,14.004009057623268,2690.199076511236,0.9999999999999998
2021-05-29,14.553550673322524,2687.943441732478,1.0000000000000002
2021-05-30,13.526033273170343,2685.4992302671403,1.0000000000000002
2021-05-31,11.97980544713812,2676.7211207559503,0.9999999999999999
2021-06-01,11.677769456387871,2677.551948625667,1.0
2021-06-02,10.79904134098192,2675.1880684883313,0.9999999999999998
2021-06-03,9.947637090766925,2674.9925218480444,0.9999999999999999
2021-06-04,10.69888167475369,2681.7737955151915,0.9999999999999999
2021-06-05,10.767015481520483,2683.7919385463265,1.0000000000000002
2021-06-06,10.01100998698342,2678.9302697003136,1.0000000000000002
2021-06-07,10.905026865187821,2692.028308098508,1.0000000000000002
2021-06-08,10.795162021625435,2691.883149332416,1.0
2021-06-09,10.007776260335797,2688.0452988417683,1.0000000000000007
2021-06-10,10.357049978194794,2701.6630185462345,1.0000000000000002
2021-06-11,10.710424246330629,2723.6780522875415,1.0
2021-06-12,10.517375212567408,2728.0620533395127,0.9999999999999999
2021-06-13,9.538174654364601,2714.3329097152364,1.0
2021-06-14,8.872014027620446,2705.2533275253245,1.0
2021-06-15,8.577150299257475,2694.4587061772577,0.9999999999999999
2021-06-16,8.677169944955574,2700.2227155929295,0.9999999999999999
2021-06-17,8.31882008181401,2708.9030754962782,1.0
2021-06-18,8.764663487379831,2712.28488795241,1.0000000000000002
2021-06-19,8.690590541234847,2718.7532117957853,0.9999999999999999
2021-06-20,8.283613119638328,2703.3005792150634,1.0000000000000002
2021-06-21,11.078747606427669,2730.810312212913,1.0000000000000002
2021-06-22,11.570516442879079,2746.3693070721138,1.0000000000000002
2021-06-23,10.47298936183779,2737.8287145795434,1.0
2021-06-24,9.763048733064435,2728.459522503385,0.9999999999999997
2021-06-25,10.728684210673894,2736.9912642337795,1.0000000000000002
2021-06-26,10.144497486314558,2725.675192329916,1.0000000000000002
2021-06-27,9.286993585846272,2715.2239508137404,1.0
2021-06-28,8.62479441797686,2704.438531867913,0.9999999999999997
2021-06-29,7.898613151406983,2691.4251504681138,1.0
2021-06-30,7.628969086849004,2688.554611446495,1.0000000000000004
2021-07-01,7.96566500868841,2694.3629878889424,0.9999999999999997
2021-07-02,7.620609789364903,2696.5677271697555,1.0000000000000004
2021-07-03,7.159147246152211,2692.0094060329175,0.9999999999999997
2021-07-04,6.787085052285132,2685.520182915755,1.0
2021-07-05,6.8153055747654605,2681.8070767232543,0.9999999999999999
2021-07-06,6.3907016199475315,2670.6437721659736,0.9999999999999996
2021-07-07,6.166948630958686,2661.8003886805127,0.9999999999999997
2021-07-08,6.606604757273826,2685.011729718784,1.0000000000000004
2021-07-09,6.3529626802188295,2683.5450360260425,1.0000000000000009
2021-07-10,6.3146006332444005,2690.002902127673,0.9999999999999999
2021-07-11,5.976752623057805,2685.628886253256,0.9999999999999999
2021-07-12,6.067025261032425,2688.100198408984,1.0000000000000002
2021-07-13,6.169681821392234,2707.8948399573046,1.0000000000000004
2021-07-14,6.108533834643566,2710.3378935039104,0.9999999999999998
2021-07-15,6.344614884522768,2733.430587662532,1.0000000000000002
2021-07-16,6.596571367376246,2747.878649669119,1.0
2021-07-17,6.345664123653189,2752.571912612612,0.9999999999999999
2021-07-18,6.15915426720506,2757.8590150137034,1.0000000000000002
2021-07-19,6.468151735786194,2772.553505464394,1.0000000000000002
2021-07-20,6.8135464205349665,2763.7897417994727,1.0000000000000002
2021-07-21,6.202810172689906,2733.8813857247656,0.9999999999999999
2021-07-22,5.937368507306752,2756.092710294868,0.9999999999999996
2021-07-23,5.620185176539355,2746.9893516335046,1.0000000000000002
2021-07-24,5.415487696457562,2755.7713726226098,1.0000000000000004
2021-07-25,5.246023747732776,2758.7651709807064,0.9999999999999997
2021-07-26,5.26143964273516,2738.6105941780597,1.0000000000000002
2021-07-27,5.066873820433951,2736.4878739841834,1.0
2021-07-28,4.922153011845068,2729.3669507564327,1.0
2021-07-29,4.682950859595851,2713.4012553136827,0.9999999999999998
2021-07-30,4.51825781702045,2704.715030341724,0.9999999999999996
2021-07-31,4.359543965019135,2700.0325978162978,1.0
2021-08-01,4.535898898655659,2703.0264588581686,1.0000000000000004
2021-08-02,4.410204064652746,2690.656637389463,0.9999999999999999
2021-08-03,4.449461401131867,2695.344027586021,0.9999999999999994
2021-08-04,4.253263369069916,2682.5836113840646,0.9999999999999998
2021-08-05,4.150827476264799,2675.721770451202,1.0
2021-08-06,4.03344976871392,2680.153465678782,1.0000000000000004
2021-08-07,3.888433622448254,2683.5087027600434,1.0000000000000004
2021-08-08,4.231182622605923,2696.6168002775016,1.0000000000000002
2021-08-09,4.11393656131078,2692.064389646434,0.9999999999999996
2021-08-10,4.008113622539119,2685.820544611483,0.9999999999999999
2021-08-11,3.950635207489716,2684.0069774637936,1.0
2021-08-12,4.188161070937734,2679.670538099721,0.9999999999999996
2021-08-13,3.915741932409682,2669.268905125792,0.9999999999999997
2021-08-14,3.8866339426691887,2667.712876896934,1.0
2021-08-15,3.839141591973198,2662.7955009272387,1.0000000000000004
2021-08-16,4.032684268237291,2665.295145166873,1.0
2021-08-17,4.453044185613269,2672.5367855741897,1.0
2021-08-18,4.498392996068567,2673.8865241388703,0.9999999999999997
2021-08-19,4.268565876540024,2667.2601289930085,0.9999999999999999
2021-08-20,4.069208806531239,2663.9899869064957,0.9999999999999998
2021-08-21,4.091217109788593,2667.3786168659044,1.0
2021-08-22,4.001002909625781,2667.9013324273205,1.0000000000000004
2021-08-23,3.8793378840277466,2667.6654470277813,1.0
2021-08-24,4.3971849758384,2681.633536429236,1.0000000000000002
2021-08-25,4.264984193164598,2682.0949551000144,1.0
2021-08-26,4.747296350647423,2687.982881079081,1.0
2021-08-27,4.472330840190597,2681.2963214458127,1.0
2021-08-28,4.408599465884632,2687.135145147683,1.0000000000000002
2021-08-29,4.3568049728640785,2685.454351117658,0.9999999999999997
2021-08-30,4.4711920946896155,2688.4827918527935,0.9999999999999999
2021-08-31,4.3723056193736305,2691.262849286758,1.0
2021-09-01,4.174496387100271,2688.0162068613704,1.0000000000000004
2021-09-02,4.123800094047405,2691.0199063532345,1.0000000000000002
2021-09-03,4.02210490764112,2685.923608214911,0.9999999999999999
2021-09-04,3.9248719586332452,2682.5787963668063,0.9999999999999997
2021-09-05,3.7852862888265046,2682.760371726711,1.0
2021-09-06,3.855632293584308,2686.9687473613235,0.9999999999999998
2021-09-07,5.739595230715993,2692.5198096655554,0.9999999999999994
2021-09-08,5.8509593974074905,2696.1809418753446,0.9999999999999997
2021-09-09,5.604510817875251,2685.625896478492,1.0
2021-09-10,6.017231490565946,2687.8154200626436,1.0000000000000004
2021-09-11,5.793862814780586,2690.4788150448862,1.0000000000000002
2021-09-12,5.506336419774195,2685.677464613021,0.9999999999999999
2021-09-13,5.892610451563033,2690.889841551672,1.0000000000000002
2021-09-14,5.515318909535341,2688.5710428837615,0.9999999999999999
2021-09-15,5.237464891374358,2685.9032654841544,1.0
2021-09-16,5.315887425429649,2688.854893022794,1.0000000000000007
2021-09-17,5.525418763891178,2702.468109048177,1.0
2021-09-18,5.297369904249754,2700.382133103087,0.9999999999999998
2021-09-19,5.369280450038024,2705.3439800749975,1.0
2021-09-20,6.4834794502473745,2723.9413014837623,1.0000000000000002
2021-09-21,7.112977820561264,2733.47299767505,1.0000000000000002
2021-09-22,6.327980120890197,2710.132359376283,1.0000000000000002
2021-09-23,5.96367219279004,2700.7974610967844,1.0
2021-09-24,6.570094769851103,2697.6747696956686,0.9999999999999999
2021-09-25,6.488965191774501,2707.7307771108285,1.0
2021-09-26,6.423135577928167,2702.460901072575,1.0000000000000002
2021-09-27,6.596655024661478,2708.3796298320685,1.0
2021-09-28,6.710213978282058,2720.605053780934,0.9999999999999997
2021-09-29,6.416206826825647,2722.7902631110096,1.0
2021-09-30,5.9224457099629095,2714.513623294684,0.9999999999999997
2021-10-01,5.417911902548008,2698.0493829362144,0.9999999999999999
2021-10-02,5.237133677299888,2696.181776620166,0.9999999999999998
2021-10-03,5.034261559749332,2693.7457150005425,0.9999999999999994
2021-10-04,5.052494245504579,2696.2881254711183,1.0000000000000002
2021-10-05,4.845635384099062,2703.38713006022,0.9999999999999997
2021-10-06,4.934783855049562,2715.6705338724814,1.0
2021-10-07,4.837227057302025,2703.995947829386,0.9999999999999999
2021-10-08,4.747107947013442,2706.0192049699644,0.9999999999999998
2021-10-09,4.564323772280636,2704.429879416901,0.9999999999999999
2021-10-10,4.829235528741079,2718.0418633290333,0.9999999999999998
2021-10-11,4.78360180942186,2722.1735473902163,1.0
2021-10-12,4.792162515981535,2711.642949517919,0.9999999999999999
2021-10-13,4.6031979022479526,2708.951825078211,0.9999999999999999
2021-10-14,4.444881236775757,2708.921609383384,1.0000000000000004
